,0.1,0.3020408163265306,0.5040816326530613,0.7061224489795919,0.9081632653061225,1.1102040816326533,1.3122448979591839,1.5142857142857145,1.716326530612245,1.9183673469387756,2.1204081632653065,2.322448979591837,2.5244897959183676,2.7265306122448982,2.928571428571429,3.1306122448979594,3.33265306122449,3.5346938775510206,3.736734693877551,3.938775510204082,4.140816326530612,4.3428571428571425,4.544897959183674,4.746938775510204,4.948979591836735,5.151020408163265,5.353061224489796,5.555102040816326,5.757142857142857,5.959183673469387,6.161224489795918,6.3632653061224485,6.5653061224489795,6.7673469387755105,6.969387755102041,7.171428571428572,7.373469387755102,7.575510204081633,7.777551020408163,7.979591836734694,8.181632653061225,8.383673469387755,8.585714285714285,8.787755102040816,8.989795918367347,9.191836734693878,9.393877551020408,9.595918367346938,9.79795918367347,10.0
1.0,1.0259413652957003,1.0393711585249201,1.0019647818600002,0.9370775260037926,0.8939649141402702,0.9488737317015118,1.2061330561346804,1.7992452866690085,2.8919771740827813,4.6794508504703165,7.3892348590089485,11.28243518372601,16.654786279265817,23.837742100656634,33.19956713307769,45.14642742162616,60.12348160108404,78.61597192568536,101.15031529888293,128.29519430311544,160.66264822957436,198.90916410797095,243.73676773630376,295.8941147106243,356.17758145480565,425.4323562503078,504.5535302659465,594.4871885876582,696.2315012482691,810.8378142572597,939.411740630535,1083.114251420187,1243.1627667442683,1420.832246816551,1617.456282976299,1834.4281887180366,2073.202090721308,2335.2940198804536,2622.283002334367,2935.812150496274,3277.589754083488,3649.390371147181,4053.055919102155,4490.496765756603,4963.692820341886,5474.694624542276,6025.624443524754,6618.677356968756,7256.122350095955,7940.3034047
1.0408163265306123,1.0253905829945202,1.0435648891316631,1.0225724254891364,0.9905214303568248,1.0015848699453118,1.137091468152865,1.5066167363324174,2.24907400305855,3.5338054438944755,5.561673111159018,8.5661499636936,12.814410896629218,18.60842377115343,26.286040444277326,36.22208779860255,48.829458772088245,64.56020338781799,83.90661978376693,107.4023452425686,135.62344722128196,169.1895143811585,208.7647476174088,255.05905108897045,308.82912324827356,370.87954787100955,442.06388508589606,523.2857624044462,615.4999657507335,719.7135304911603,836.9868324642238,968.4346790102841,1115.2274000013288,1278.5919388707448,1459.8129436430795,1660.2338579638104,1881.2580121291148,2124.349714115631,2391.0353406102313,2682.904428039782,3001.610763600921,3348.8734762898125,3726.47812793192,4136.277804211776,4580.1942057027445,5060.218738896794,5578.41360723425,6136.9129021335775,6737.923694021143,7383.72712336099,8076.679491684574
1.0816326530612246,1.0248481620714198,1.047055008782041,1.0403121735068508,1.0368961858810257,1.0953003841498632,1.301325944935768,1.769172913005232,2.642531231035816,4.095671769383138,6.334537355847847,9.597833805442619,14.15812095015911,20.32290366873498,28.435722916420843,38.877246754747254,52.06636138129174,68.46126215944565,88.56054464818135,112.90429563181898,142.07518414979359,176.69955252642208,217.44850740066997,265.03901075591915,320.23497094973345,383.8483337436275,456.7401733328316,539.8217833760607,634.0557680252797,740.4571329554722,860.094376394405,994.0905801523985,1143.6245006520892,1309.9316599582025,1494.305436807314,1698.098157637618,1922.7221876186995,2169.651021681292,2440.4203755470544,2736.6292767583277,3059.9411557079143,3412.0849366688317,3794.856128824088,4210.117917296448,4659.802254178197,5145.9109495609155,5670.51676256523,6235.7644923705975,6843.872069245064,7497.131645575038,8197.91068689504
1.1224489795918366,1.0243168294463323,1.0499630526873174,1.0556538566253335,1.077344272738338,1.1773471613900555,1.4454242415969647,1.9998771207952761,2.9886383246079182,4.590362326611519,7.015516578103386,10.507472537868502,15.343596701946474,21.836341633398554,30.33433699207459,41.223480564380075,54.928029293043,71.91169030688094,92.67871195056807,117.77497481440203,147.78908276407097,183.3534539704206,225.14541193922068,273.8882765409334,330.3524550404782,395.35653312700106,469.7683659436392,554.5061691172904,650.5396097883776,758.8908976406185,880.6358759307894,1016.905112518496,1168.8849908959357,1337.8188012176706,1525.0078313303877,1731.81245780267,1959.6532369547654,2210.011995888347,2484.4329235162877,2784.52366159242,3111.956395741311,3468.4689464880216,3855.8658602878754,4276.019500556231,4730.871138698243,5222.432045138636,5752.784580351455,6324.083285889853,6938.555975415848,7598.504825730097,8306.307467801638
1.163265306122449,1.0237984171207553,1.052386900759018,1.0689776259700612,1.1127907204437524,1.2495352648716775,1.5725003227141303,2.203645969967086,3.2946943249291905,5.028220577968742,7.618744021290667,11.313819078703524,16.395126335386433,23.17956356765614,32.02033677273392,43.30805119851262,57.471802373323584,74.98026713570368,96.34279466416231,122.11049750694825,152.87734261181686,189.28124235579688,232.00514557495723,281.7781285941749,339.3764862569005,405.6248229549267,481.39714365815365,567.6179449443579,665.2633060289572,775.3619797947799,898.9964838218292,1037.304191417053,1191.4784226441075,1362.7695353531294,1552.486016210496,1761.9955717285966,1992.7262192956018,2246.1673782052226,2523.870960686487,2827.452462933496,3158.592056135205,3519.035677505175,3910.5961213113496,4335.15412990582,4794.659484754591,5291.1320974673545,5826.663100827235,6403.415939820587,7023.627462666736,7689.609011847777,8403.747515138286
1.2040816326530612,1.0232941007921745,1.0544059517551272,1.080593432512639,1.1439903929169382,1.313341870167351,1.6850951185772889,2.3844906393412244,3.5666532103016793,5.417682915716208,8.155746176024367,12.032166777614727,17.33251690259181,24.377708158543108,33.525082608306064,45.16950379973505,59.744447795468304,77.723094202695,99.61941720292216,125.98927658174166,157.43150875859723,194.58901781655143,238.1498665320524,288.84836740470166,347.46617368701965,414.83337041421447,491.829565433947,579.3849804360998,678.481541982542,790.1539725368991,915.4908814943159,1055.6358562112284,1211.7885530351257,1385.2057883343225,1577.2026295277203,1789.1534861145774,2022.4932007042783,2278.718140046095,2559.387286058959,2866.123326861224,3200.61374780044,3564.61192248311,3959.9382038044632,4388.481014978225,4852.197940566376,5353.1168175089315,5893.336826153684,6475.029581286002,7100.440223158572,7771.888508521188,8491.769901650483
1.2448979591836735,1.0228045744231766,1.0560850424019705,1.0907557879971974,1.171563788698909,1.3699814283227265,1.785297526776824,2.545708369828904,3.8094087388731888,5.765682940697399,8.635995837249736,12.675083875405864,18.172046116735885,25.451435267271343,34.874348707272176,46.83951952099374,61.784407526453734,80.18629030519924,102.56335423207366,129.47578550498375,161.52686117466658,199.3640401744564,243.68005435005173,295.21399948928274,354.7524263518771,423.1304316992286,501.23274932416217,589.994841080703,690.4039879138415,803.5003808893023,930.3782122233087,1072.1867663123528,1230.131510762959,1405.4751874214548,1599.5389034037341,1813.7032221250256,2049.4092543296624,2308.159749120843,2591.520184990407,2901.11986084859,3238.6529870538056,3605.879776442398,4004.627535358416,4436.791754683382,4904.337200866056,5409.299006952205,5953.783763614359,6539.970610181593,7170.112325669288,7846.536419808906,8571.646224077725
1.2857142857142856,1.0223301787954062,1.0574774446519108,1.0996750617065667,1.1960244195573613,1.4204592811076837,1.8748368123333121,2.690028612049392,4.027011741677419,6.077959755012229,9.067333727988963,13.252973288450082,18.927187645912298,26.41784662133361,36.08947167688025,48.3443269456937,63.62351026165763,82.40804418916488,105.21996705288456,132.62342396752882,165.22575786762008,203.67860053725772,248.67896363988515,300.97032974805757,361.3437433732071,430.6389019954121,509.7452470931617,599.6030551731255,701.2045287999176,815.5948876258667,943.8734594207796,1087.194771101712,1246.7696397627315,1423.8662637046891,1619.8113134649811,1835.9910228473195,2073.8522799515003,2334.9037182031643,2620.716807383573,2932.9269446593644,3273.234545612334,3643.4061352691883,4045.2754391313183,4480.744474204567,4951.784640028995,5460.437809708653,6008.817420941328,6599.109567048341,7233.57408800429,7914.54566146684,8644.434893806447
1.3265306122448979,1.0218709967070634,1.0586271785331092,1.1075262060759086,1.217799945193071,1.4656130194440704,1.9551538398572292,2.819725634696698,4.222837479229442,6.359295325492223,9.456293032058579,13.774503393805809,19.60916917168195,27.291194122472767,37.18823402856873,49.70578772773202,65.28828814286345,84.42019331176948,107.62707741692932,135.47672181526167,168.58020606789188,207.59299896991888,253.216049580182,306.19687825102875,367.33066765808013,437.4613538299998,517.4827171782588,608.3394735269047,711.0283651423265,826.5992517630239,956.1562016293715,1100.858582513389,1261.9221527485042,1440.6201522593258,1638.2843935914032,1856.3063529409978,2096.138261184853,2359.2941949099513,2647.351167443295,2961.9502198816563,3304.797512121364,3677.6654138880526,4082.3935957664385,4520.890120230087,4995.132532671176,5507.168952430269,6059.119163826068,6653.175707185198,7291.6049698719635,7976.748277318127,8711.022984052644
1.3673469387755102,1.0214269237943898,1.059570811813997,1.114455554482061,1.2372486308356148,1.5061446689117222,2.0274564755144606,2.9367060659819,4.39971569395309,6.6136988811350435,9.808351447069708,14.24694253890097,20.227405661141603,28.083429705440295,38.185549980348576,50.94223924108787,66.8009987193164,86.2494491528962,109.81642181566022,138.073049547179,171.63385778252805,211.15785558205445,257.349626661144,310.9604204199887,372.78924297335226,443.68394818033937,524.54232867416,616.313206891899,719.9975261042806,836.6494414454382,967.3774109426781,1113.3452865462498,1275.7734051591096,1455.9396796666915,1655.1806899666701,1874.8927739987294,2116.5331187743323,2381.620851406482,2671.7381301394953,2988.5312353787626,3333.711660720524,3709.0572039816266,4116.4130582292955,4557.692902810904,5034.8799943837375,5550.028257944763,6105.263377860384,6702.783888896226,7344.862267246892,8033.846021565743,8772.15878399463
1.4081632653061225,1.0209977214094492,1.060338871289936,1.1205861598067317,1.254672267602215,1.5426459436576454,2.092763035060148,3.042577516769692,4.560032521386076,6.844551368915914,10.128128596539607,14.676420988378341,20.789838605261046,28.804635814491416,39.09400231961484,52.06915419018544,68.18042489153301,87.91835631453,111.81478980535857,140.44395719527745,174.42357183038902,214.41591960140627,261.1289499734196,315.3173670156646,377.7837204312873,449.3794965871135,531.0062095434134,623.6164920836707,728.2151867443475,845.8604368446538,977.6647775163111,1124.7962267333237,1288.4793763417404,1469.9964830894282,1670.6885596558316,1891.9564656817447,2135.2619987990793,2402.1289856606254,2694.144372969827,3012.959318510539,3360.2902821768052,3737.9201170026163,4147.699160191678,4591.546324147186,5071.450187501583,5589.470086146335,6147.7372042616835,6748.455665346429,7393.90362324769,8086.43435319068,8828.477342808443
1.4489795918367347,1.0205830562022655,1.0609569575911537,1.1260220186345598,1.2703263935794127,1.575618214810157,2.1519366226157373,3.138702794956574,4.705810977231555,7.054719512045015,10.41954186897371,15.068137674333816,21.30320374094789,29.463365097911872,39.924266020362055,53.09966105924209,69.44250607106991,89.44604924770479,113.64492214611431,142.61623071814125,176.9806463402707,217.40349684339697,264.59585754259047,319.3156422668652,382.3686943889447,454.6098778550305,536.9441682145673,630.3277436500119,735.7690760065984,854.3300218221068,987.1269133566279,1135.3316496223338,1300.1727874132393,1482.9366323349764,1684.9683298345535,1907.6729562301261,2152.516609740768,2421.0275015162283,2714.7970466667084,3035.4809552926204,3384.800323514364,3764.542724502083,4176.563299505437,4622.785848883371,5105.203923133879,5625.881913923776,6186.956145118449,6790.6359638116455,7439.2048313552295,8135.021414388955,8880.52067587021
1.489795918367347,1.0201825297934708,1.0614466318230662,1.1308514373446756,1.284428437673905,1.6054884142653234,2.2057124684794505,3.2262430513497287,4.838774993349517,7.246646534159069,10.685930352432514,15.426524595564842,21.773243909458877,30.066910468292278,40.68544500428449,54.04495783746379,70.60083990543417,90.84885379314238,115.32622476264501,144.61273178287524,179.33179855941,220.1515845642369,267.78607606552106,322.99617715737287,386.59080078961324,459.42795979754305,542.4158579317074,636.5139808876652,742.7341873357536,862.1417999508583,995.8566964421757,1145.0544005829859,1310.967173240413,1494.8851034051997,1698.1571992214667,1922.192479016483,2168.461062330437,2438.4952609461943,2733.8906699190757,3056.3072586066105,3407.470461698321,3789.1722702454717,4203.272322690847,4651.698995898518,5136.450496183603,5659.595950342046,6223.276496680364,6829.706376045437,7481.174022854257,8180.0431561237165,8928.753870500335
1.530612244897959,1.019795701022879,1.06182612526919,1.1351497322478972,1.2971642522426852,1.6326217877042402,2.254719843017235,3.3061923542673064,4.960400719008044,7.422424826027969,10.93015408511752,15.755378456836032,22.204879482278706,30.621521312843633,41.385341739998715,54.914643225048714,71.66708392890217,92.14076874183843,116.87534031327465,146.45307008153267,181.49994930360614,222.6867800849274,270.7302664091343,326.39410516783795,390.4900771903883,463.8791382736429,547.472510211732,642.2327718258272,749.1749499939069,869.3676106805256,1003.9339499665771,1154.052885079066,1320.9601454208705,1505.9493636005136,1710.3731664619252,1935.6442661142123,2183.2365509614283,2454.6861767323317,2751.592657510165,3075.619956762407,3428.497578370557,3812.0216576598864,4228.056052429211,4678.533433980665,5165.456378149456,5690.898456333646,6257.005326523897,6865.995824333261,7520.163054026936,8221.875479552042,8973.578015567355
1.5714285714285714,1.0194221026108703,1.0621109108987083,1.138981409084011,1.3086933866333066,1.6573321868430713,2.299499736606712,3.379405576181547,5.071957888955789,7.5838545312155325,11.154674061911727,16.057966772427175,22.60234571634348,31.132577739208077,42.03067450830118,55.71698354240278,72.65127924155962,93.33385391685215,118.30660882016164,148.1541451739369,183.5048552009616,225.03201315412096,273.4548663461687,329.53972617949483,394.1010591758909,468.0025780063192,552.1583325206775,647.5338007775683,755.1469800740634,876.0694779754735,1011.4276033451121,1162.4034573740662,1330.2360246109588,1516.2222639917222,1721.7181998693568,1948.1400130437037,2196.965131791213,2469.7333228947045,2768.0477826731426,3093.5762280113927,3448.051987390002,3833.2750919149544,4251.113366347441,4703.503520133632,5192.452238434438,5720.0372731552825,6288.408533975856,6899.789179379898,7556.47670768496,8260.844048072177,9015.340651616003
1.6122448979591835,1.0190612535987789,1.0623141662077242,1.1424019326573636,1.319153369879691,1.6798904261647631,2.3405192109276807,3.446621024475565,5.1745433877745475,7.732491072216753,11.36161712938727,16.33711392083116,22.9693041478204,31.60473188112089,42.62725359075945,56.45912917579078,73.56211299406442,94.43854489199177,119.63244123431312,149.7305859338645,185.36362148134478,227.20713997508255,275.98277415080304,332.45928841139596,397.45366985668045,471.83221931317473,556.5116423638603,652.4601403779521,760.6985015406618,882.3011918829684,1018.3974463113819,1170.1723596377137,1338.8679776088397,1525.7843879364725,1732.2808113269216,1959.776692510865,2209.752791273118,2483.7522734823933,2783.3818021210764,3110.312628314983,3466.2816823631374,3853.0926647675287,4272.617137262882,4726.79561384643,5217.638651807672,5747.227942758151,6317.717403661201,6931.33426786174,7590.380176116019,8297.232267621403,9054.34427104611
1.6530612244897958,1.0187126685903123,1.062447150068371,1.1454591717020763,1.3286632084656878,1.7005311070577551,2.378183115668103,3.508478913744807,5.2691086417611865,7.869683930982777,11.552828933234323,16.595271350666753,23.30893346552415,32.04202316991077,43.180124995557975,57.147291143591275,74.40713251429725,95.46390973689054,120.86362419928093,151.1951090778402,187.0911203671691,229.22942790986448,278.33390642628603,335.17562654432385,400.5739458291642,475.3975998130583,560.5657930250873,657.0492900209309,765.8715064126334,888.1095998983715,1024.8955612922193,1177.417305553919,1346.919762818643,1534.7059694267668,1742.1381589536293,1970.638853239304,2221.691953418367,2496.8438309496605,2797.704418646062,3125.9483017042494,3483.3158087344727,3871.6141027903136,4292.718272398457,4748.57242258846,5241.190765922513,5772.658713525218,6345.133966113333,6960.847605025565,7622.105183252323,8331.287816465492,9090.853274048179
1.693877551020408,1.0183758645625973,1.0625195111185457,1.1481945848063915,1.3373262583667476,1.7194582207094842,2.4128437066807122,3.565536526829761,5.356482097176167,7.996608468976657,11.729917358492118,16.834575176754605,23.624004059334283,32.44797289610645,43.69368836101851,57.78688594185693,75.19292097001424,96.41785965025602,122.00957009048795,152.55881333152257,188.70033437684657,231.1139532223875,280.5256558862808,337.7086854386373,403.48463303130893,478.7245289276577,564.3499335323199,661.3340284209767,770.702707370117,893.5356673868084,1030.9674997384607,1184.1887809825962,1354.4471639966127,1543.0484690075566,1751.3577746218816,1980.8005088552213,2232.863540162158,2509.0962684659835,2811.111716188471,3140.5876192796372,3499.2675182475186,3888.961849187927,4311.549034814221,4768.97657548708,5263.262140244258,5796.494657830367,6370.835407726619,6988.519111180623,7651.85502223613,8363.22801876282,9125.09969348603
1.7346938775510203,1.018050365827633,1.0625395413394498,1.150644198669804,1.3452325953157687,1.736849772002995,2.4448085824526973,3.618280723148628,5.437387763104067,8.114292173628803,11.894288358096116,17.05689368170976,23.91693950127093,32.82566219494528,44.171794192029864,58.38265500272016,75.92524224787701,97.30732268879359,123.07852325696257,153.83142208384277,190.20263953062644,232.87392921800605,282.5732690559413,340.0759522734266,406.20567844825666,481.8356445367957,567.8896359037417,665.3431173518965,775.2243241519292,898.615353072147,1036.6532534082583,1190.5311180131437,1361.4991743266182,1550.865875405205,1759.9989909518943,1990.3266983459148,2243.338673672504,2520.587182752666,2823.6881721729496,3154.3223603152032,3514.2363283863556,3905.2436114481693,4329.225789447015,4788.133578243639,5283.987920642928,5818.881077423681,6394.977718368359,7014.516013292877,7679.808723076352,8393.244290690891,9157.287932231317
1.7755102040816326,1.0177357075849094,1.0625143855104218,1.1528394188862605,1.3524609804138208,1.7528616141371394,2.4743472652098806,3.6671383096623127,5.512460584168296,8.223636415812265,12.047175651856207,17.263866689506656,24.18986750568164,33.17779668677772,44.61782445843691,58.93876371531373,76.60916105084212,98.13838778700244,124.07773100408855,155.02148457047454,191.6080401723821,234.52097834364707,284.4901594954866,342.29281494626673,408.7546379512678,484.7508747324536,571.207415508236,669.1018855232444,779.46473607809,903.3803355591358,1041.9880604682603,1196.4833864526283,1368.118979334453,1558.2057861407693,1768.1141261331938,1999.274781837696,2253.1800900743674,2531.3850329871802,2835.5083290737666,3167.233524215171,3528.3100827056332,3920.55447828234,4345.8512851552005,4806.154269036616,5303.487478171237,5839.946334365745,6417.698724018597,7038.986089149816,7706.124518430743,8421.50583821382,9187.598703562324
1.816326530612245,1.0174314384009553,1.0624502149637984,1.1548077049531582,1.3590804976570132,1.7676306434778446,2.501696683699618,3.712484680254765,5.582259245491168,8.325434571939144,12.18966546207842,17.456938358105127,24.44466237169876,33.5067603137892,45.03475972432364,59.458883902033634,77.24914293420203,98.91642472642994,125.0135860324038,156.13654348366228,192.9253646193633,236.06535891605097,286.28816881742245,344.3728607640957,411.1470162233749,487.4878227190194,574.3231648610085,672.6327153753112,783.4490261336497,907.8586191832703,1047.003077776706,1202.0801374015487,1374.34477681021,1565.110309049696,1775.749472491365,2007.6955218607009,2262.443319267081,2541.5504252335368,2846.6381897265283,3179.3928431857025,3541.566587553673,3934.9786873057715,4361.516560479826,4823.136869705922,5321.866613236178,5859.804215974505,6439.120620506363,7062.060378128552,7730.942739878963,8448.162747566359,9216.192324800108
1.8571428571428572,1.0171371218724505,1.062352372314034,1.156573134652232,1.3651519241038372,1.7812774731556569,2.527065761331498,3.754651044959148,5.647276886937356,8.420387186502824,12.322717208997172,17.63738461563395,24.682980493265575,33.81466038415036,45.42523531571946,59.946262830343905,77.8491380151015,99.64618453154387,125.89174564546349,157.1832752566605,194.1624289287099,237.5161549187283,287.977785207141,346.32812652744946,413.396551395997,490.0620891417376,577.2545169360008,675.9554508222608,787.1994367459013,912.0750415839852,1051.725944175018,1207.3520263487187,1380.2104639557829,1571.616817897654,1782.9461251562857,2015.6339898239116,2271.177674132814,2551.1371894850854,2857.136387482402,3190.864050955782,3554.0749849953672,3948.591107980172,4376.302542607862,4839.168706924519,5339.219405354406,5878.5559197297425,6459.35210032045,7083.855456863942,7754.388249594882,8473.348580274958,9243.211483222622
1.8979591836734693,1.0168523376696277,1.062225492478264,1.1581568778597997,1.3707288811091118,1.7939086798861539,2.5506392719829427,3.7939305050905343,5.707950106566012,8.50911471319947,12.447180900980989,17.80633621486763,24.906290198550394,34.10336542422123,45.791588522340014,60.403781211401515,78.41265132770239,100.33188385510812,126.71723195482016,158.16760799514267,195.3261745812497,238.88143558495202,289.5683271744641,348.1693088441717,415.5154544443974,492.4875432111696,580.0171507959873,679.0877402955892,790.7357532817186,916.0517008308932,1056.1812545541675,1212.326337626906,1385.746215818544,1577.7585885223596,1789.7406797852366,2023.130329337433,2279.4270836223523,2560.193286826301,2867.055171908266,3201.7039516296713,3565.8969095841576,3961.4584912273363,4390.281394906561,4854.327662890702,5355.629772399902,5896.291726635355,6478.4901458090535,7104.475358173577,7776.572491051851,8497.182561866917,9268.783569171681
1.9387755102040816,1.016576682111087,1.0620736042460872,1.159577595869052,1.3758588054487657,1.8056186997312034,2.5725810935065128,3.8305831793759944,5.764666557519089,8.592168265460357,12.563811807836458,17.96479818616315,25.115896928602233,34.37453711972858,46.135898430297075,60.83400214700965,78.94280220228218,100.97727620401156,127.49451646534268,159.09482103443528,196.42278472423115,240.16839014222086,291.06809872021074,349.90594174409074,417.5146113835994,494.77655172209353,582.6250497863123,682.0453265761472,794.0756280944058,919.8083163765825,1060.3909605206213,1217.0274277166868,1390.9789742769271,1583.5653366652468,1796.165822527066,2030.220401719092,2287.23079733909,2568.7615767556404,2876.4412426379154,3211.963323985437,3577.087467157856,3973.6405269047054,4403.517657395174,4868.683403247876,5371.172790560616,5913.092417940155,6496.62154753197,7124.013196050035,7797.595225806583,8519.771435741874,9293.022652453941
